/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
Building p3dx_navigation
    version: release/foxy/nav2_amcl/0.4.7-1
- git:
    local-name: navigation2/nav2_behavior_tree
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_behavior_tree/0.4.7-1
- git:
    local-name: navigation2/nav2_bringup
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_bringup/0.4.7-1
- git:
    local-name: navigation2/nav2_bt_navigator
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_bt_navigator/0.4.7-1
- git:
    local-name: navigation2/nav2_common
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_common/0.4.7-1
- git:
    local-name: navigation2/nav2_controller
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_controller/0.4.7-1
- git:
    local-name: navigation2/nav2_core
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_core/0.4.7-1
- git:
    local-name: navigation2/nav2_costmap_2d
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_costmap_2d/0.4.7-1
- git:
    local-name: navigation2/nav2_dwb_controller
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_dwb_controller/0.4.7-1
- git:
    local-name: navigation2/nav2_lifecycle_manager
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_lifecycle_manager/0.4.7-1
- git:
    local-name: navigation2/nav2_map_server
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_map_server/0.4.7-1
- git:
    local-name: navigation2/nav2_msgs
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_msgs/0.4.7-1
- git:
    local-name: navigation2/nav2_navfn_planner
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_navfn_planner/0.4.7-1
- git:
    local-name: navigation2/nav2_planner
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_planner/0.4.7-1
- git:
    local-name: navigation2/nav2_recoveries
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_recoveries/0.4.7-1
- git:
    local-name: navigation2/nav2_regulated_pure_pursuit_controller
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_regulated_pure_pursuit_controller/0.4.7-1
- git:
    local-name: navigation2/nav2_rviz_plugins
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_rviz_plugins/0.4.7-1
- git:
    local-name: navigation2/nav2_util
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_util/0.4.7-1
- git:
    local-name: navigation2/nav2_voxel_grid
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_voxel_grid/0.4.7-1
- git:
    local-name: navigation2/nav2_waypoint_follower
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav2_waypoint_follower/0.4.7-1
- git:
    local-name: navigation2/nav_2d_msgs
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav_2d_msgs/0.4.7-1
- git:
    local-name: navigation2/nav_2d_utils
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/nav_2d_utils/0.4.7-1
- git:
    local-name: navigation2/navigation2
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/navigation2/0.4.7-1
- git:
    local-name: navigation2/smac_planner
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/smac_planner/0.4.7-1
- git:
    local-name: ompl
    uri: https://github.com/ros-gbp/ompl-release.git
    version: release/foxy/ompl/1.5.0-1
- git:
    local-name: slam_toolbox
    uri: https://github.com/SteveMacenski/slam_toolbox-release.git
    version: release/foxy/slam_toolbox/2.4.1-1

................................
=== src/behaviortree_cpp_v3 (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/behaviortree_cpp_v3/3.8.3-3'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 3f54ff3 Rebase from 'upstream' (no changes)
=== src/navigation2/costmap_queue (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/costmap_queue/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 7b54bcfd2 Trimmed the branch to only the nav2_dwb_controller/costmap_queue sub directory
=== src/navigation2/dwb_core (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/dwb_core/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 3c9169917 Trimmed the branch to only the nav2_dwb_controller/dwb_core sub directory
=== src/navigation2/dwb_critics (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/dwb_critics/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 8995537b6 Trimmed the branch to only the nav2_dwb_controller/dwb_critics sub directory
=== src/navigation2/dwb_msgs (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/dwb_msgs/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 91b5d20d2 Trimmed the branch to only the nav2_dwb_controller/dwb_msgs sub directory
=== src/navigation2/dwb_plugins (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/dwb_plugins/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 377e2eb1b Trimmed the branch to only the nav2_dwb_controller/dwb_plugins sub directory
=== src/navigation2/nav2_amcl (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_amcl/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 1144ed953 Trimmed the branch to only the nav2_amcl sub directory
=== src/navigation2/nav2_behavior_tree (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_behavior_tree/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at f5fac2ffe Trimmed the branch to only the nav2_behavior_tree sub directory
=== src/navigation2/nav2_bringup (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_bringup/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 1932429f6 Trimmed the branch to only the nav2_bringup/bringup sub directory
=== src/navigation2/nav2_bt_navigator (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_bt_navigator/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at fe98f2d30 Trimmed the branch to only the nav2_bt_navigator sub directory
=== src/navigation2/nav2_common (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_common/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at d7d553f27 Trimmed the branch to only the nav2_common sub directory
=== src/navigation2/nav2_controller (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_controller/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 7b50eb5f1 Trimmed the branch to only the nav2_controller sub directory
=== src/navigation2/nav2_core (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_core/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at d3413d728 Trimmed the branch to only the nav2_core sub directory
=== src/navigation2/nav2_costmap_2d (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_costmap_2d/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 89bb6cdec Trimmed the branch to only the nav2_costmap_2d sub directory
=== src/navigation2/nav2_dwb_controller (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_dwb_controller/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 68029a96b Trimmed the branch to only the nav2_dwb_controller/nav2_dwb_controller sub directory
=== src/navigation2/nav2_lifecycle_manager (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_lifecycle_manager/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 3fd582ff9 Trimmed the branch to only the nav2_lifecycle_manager sub directory
=== src/navigation2/nav2_map_server (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_map_server/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 71677b094 Trimmed the branch to only the nav2_map_server sub directory
=== src/navigation2/nav2_msgs (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_msgs/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at ad8640214 Trimmed the branch to only the nav2_msgs sub directory
=== src/navigation2/nav2_navfn_planner (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_navfn_planner/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at cd412bdf9 Trimmed the branch to only the nav2_navfn_planner sub directory
=== src/navigation2/nav2_planner (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_planner/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 21bf3c412 Trimmed the branch to only the nav2_planner sub directory
=== src/navigation2/nav2_recoveries (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_recoveries/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at bcdf3b6df Trimmed the branch to only the nav2_recoveries sub directory
=== src/navigation2/nav2_regulated_pure_pursuit_controller (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_regulated_pure_pursuit_controller/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 0f1ba7c46 Trimmed the branch to only the nav2_regulated_pure_pursuit_controller sub directory
=== src/navigation2/nav2_rviz_plugins (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_rviz_plugins/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 5196abe2d Trimmed the branch to only the nav2_rviz_plugins sub directory
=== src/navigation2/nav2_util (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_util/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 1d1746021 Trimmed the branch to only the nav2_util sub directory
=== src/navigation2/nav2_voxel_grid (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_voxel_grid/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at a9b0764be Trimmed the branch to only the nav2_voxel_grid sub directory
=== src/navigation2/nav2_waypoint_follower (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav2_waypoint_follower/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 2ac964838 Trimmed the branch to only the nav2_waypoint_follower sub directory
=== src/navigation2/nav_2d_msgs (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav_2d_msgs/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 12cc7988d Trimmed the branch to only the nav2_dwb_controller/nav_2d_msgs sub directory
=== src/navigation2/nav_2d_utils (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/nav_2d_utils/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 6caccd358 Trimmed the branch to only the nav2_dwb_controller/nav_2d_utils sub directory
=== src/navigation2/navigation2 (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/navigation2/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 76cf14e5f Trimmed the branch to only the navigation2 sub directory
=== src/navigation2/smac_planner (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/smac_planner/0.4.7-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 8eba0e272 Trimmed the branch to only the smac_planner sub directory
=== src/ompl (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/ompl/1.5.0-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 7c58077 Rebase from 'upstream' (no changes)
=== src/slam_toolbox (git) ===
Cloning into '.'...
Note: switching to 'release/foxy/slam_toolbox/2.4.1-1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at e851966 Rebase from 'upstream'
Get:1 http://ports.ubuntu.com/ubuntu-ports focal InRelease [265 kB]
Get:2 http://ports.ubuntu.com/ubuntu-ports focal-updates InRelease [114 kB]
Get:3 https://repo.download.nvidia.com/jetson/common r35.2 InRelease [2,555 B]
Get:4 http://ports.ubuntu.com/ubuntu-ports focal-backports InRelease [108 kB]
Get:5 http://ports.ubuntu.com/ubuntu-ports focal-security InRelease [114 kB]
Get:6 http://packages.ros.org/ros2/ubuntu focal InRelease [4,685 B]
Get:7 http://ports.ubuntu.com/ubuntu-ports focal/universe arm64 Packages [11.1 MB]
Get:8 http://ports.ubuntu.com/ubuntu-ports focal/multiverse arm64 Packages [139 kB]
Get:9 http://ports.ubuntu.com/ubuntu-ports focal/main arm64 Packages [1,234 kB]
Get:10 http://ports.ubuntu.com/ubuntu-ports focal/restricted arm64 Packages [1,317 B]
